═══════════════════════════════════════════════════════════════
  TALOS Hybrid Exercise Library — Build Report
  Generated: 2026-02-20T00:33:09.355Z
═══════════════════════════════════════════════════════════════

SUMMARY
  Original TALOS exercises:      350
    + Bench Press (Bands)                      ← Bench Press - With Bands
    + Bodyweight Flyes                         ← Bodyweight Flyes
    + Cable Iron Cross                         ← Cable Iron Cross
    + Chain Press                              ← Chain Press
    + Clock Push-Up                            ← Clock Push-Up
    + Cross Over (Bands)                       ← Cross Over - With Bands
    + DB Bench Press with Neutral Grip         ← Dumbbell Bench Press with Neutral Grip
    + Decline Smith Press                      ← Decline Smith Press
    + Extended Range One-Arm Kettlebell Floor Press ← Extended Range One-Arm Kettlebell Floor Press
    + Flat Bench Cable Flyes                   ← Flat Bench Cable Flyes
    + Front Raise And Pullover                 ← Front Raise And Pullover
    + Hammer Grip Incline DB Bench Press       ← Hammer Grip Incline DB Bench Press
    + Incline Cable Chest Press                ← Incline Cable Chest Press
    + Incline Cable Flye                       ← Incline Cable Flye
    + Incline DB Bench With Palms Facing In    ← Incline Dumbbell Bench With Palms Facing In
    + Incline DB Flyes - With A Twist          ← Incline Dumbbell Flyes - With A Twist
    + Incline Push-Up Medium                   ← Incline Push-Up Medium
    + Incline Push-Up Reverse Grip             ← Incline Push-Up Reverse Grip
    + Incline Push-Up Wide                     ← Incline Push-Up Wide
    + Isometric Wipers                         ← Isometric Wipers
    + Leg-Over Floor Press                     ← Leg-Over Floor Press
    + Leverage Decline Chest Press             ← Leverage Decline Chest Press
    + Low Cable Crossover                      ← Low Cable Crossover
    + Machine Bench Press                      ← Machine Bench Press
    + Neck Press                               ← Neck Press
    + One Arm DB Bench Press                   ← One Arm Dumbbell Bench Press
    + One-Arm Flat Bench DB Flye               ← One-Arm Flat Bench Dumbbell Flye
    + One-Arm Kettlebell Floor Press           ← One-Arm Kettlebell Floor Press
    + Plyo Kettlebell Pushups                  ← Plyo Kettlebell Pushups
    + Push Up to Side Plank                    ← Push Up to Side Plank
    + Push-Ups With Feet Elevated              ← Push-Ups With Feet Elevated
    + Push-Ups With Feet On An Exercise Ball   ← Push-Ups With Feet On An Exercise Ball
    + Pushups (Close and Wide Hand Positions)  ← Pushups (Close and Wide Hand Positions)
    + Single-Arm Push-Up                       ← Single-Arm Push-Up
    + Standing Cable Chest Press               ← Standing Cable Chest Press
    + Straight-Arm DB Pullover                 ← Straight-Arm Dumbbell Pullover
    + Suspended Push-Up                        ← Suspended Push-Up
    + Svend Press                              ← Svend Press
    + Wide-Grip Decline Barbell Bench Press    ← Wide-Grip Decline Barbell Bench Press
    + Wide-Grip Decline Barbell Pullover       ← Wide-Grip Decline Barbell Pullover
  CORE (63 new):
    + 3/4 Sit-Up                               ← 3/4 Sit-Up
    + Ab Rollout                               ← Barbell Ab Rollout
    + Advanced Kettlebell Windmill             ← Advanced Kettlebell Windmill
    + Alternating Heel Touchers                ← Alternate Heel Touchers
    + Bent Press                               ← Bent Press
    + Bent-Knee Hip Raise                      ← Bent-Knee Hip Raise
    + Bosu Ball Cable Crunch With Side Bends   ← Bosu Ball Cable Crunch With Side Bends
    + Bottoms Up                               ← Bottoms Up
    + Butt-Ups                                 ← Butt-Ups
    + Cable Judo Flip                          ← Cable Judo Flip
    + Cable Reverse Crunch                     ← Cable Reverse Crunch
    + Cable Russian Twists                     ← Cable Russian Twists
    + Cable Seated Crunch                      ← Cable Seated Crunch
    + Cocoons                                  ← Cocoons
    + Cross-Body Crunch                        ← Cross-Body Crunch
    + Crunch - Hands Overhead                  ← Crunch - Hands Overhead
    + Crunch - Legs On Exercise Ball           ← Crunch - Legs On Exercise Ball
    + Decline Oblique Crunch                   ← Decline Oblique Crunch
    + Decline Reverse Crunch                   ← Decline Reverse Crunch
    + Double Kettlebell Windmill               ← Double Kettlebell Windmill
    + Elbow to Knee                            ← Elbow to Knee
    + Exercise Ball Crunch                     ← Exercise Ball Crunch
    + Exercise Ball Pull-In                    ← Exercise Ball Pull-In
    + Flat Bench Leg Pull-In                   ← Flat Bench Leg Pull-In
    + Frog Sit-Ups                             ← Frog Sit-Ups
    + Gorilla Chin/Crunch                      ← Gorilla Chin/Crunch
    + Hanging Pike                             ← Hanging Pike
    + Jackknife Sit-Up                         ← Jackknife Sit-Up
    + Janda Sit-Up                             ← Janda Sit-Up
    + KB Figure 8                              ← Kettlebell Figure 8
    + KB Pass Between The Legs                 ← Kettlebell Pass Between The Legs
    + KB Windmill                              ← Kettlebell Windmill
    + Kneeling Cable Crunch With Alternating Oblique Twists ← Kneeling Cable Crunch With Alternating Oblique Twists
    + Landmine 180's                           ← Landmine 180's
    + Leg Pull-In                              ← Leg Pull-In
    + Oblique Crunches                         ← Oblique Crunches
    + Oblique Crunches - On The Floor          ← Oblique Crunches - On The Floor
    + One-Arm High-Pulley Cable Side Bends     ← One-Arm High-Pulley Cable Side Bends
    + Otis-Up                                  ← Otis-Up
    + Pallof Press With Rotation               ← Pallof Press With Rotation
    + Plate Twist                              ← Plate Twist
    + Press Sit-Up                             ← Press Sit-Up
    + Rollout from Bench                       ← Barbell Rollout from Bench
    + Rope Crunch                              ← Rope Crunch
    + Seated Barbell Twist                     ← Seated Barbell Twist
    + Seated Flat Bench Leg Pull-In            ← Seated Flat Bench Leg Pull-In
    + Seated Leg Tucks                         ← Seated Leg Tucks
    + Side Bend                                ← Barbell Side Bend
    + Side Bridge                              ← Side Bridge
    + Side Jackknife                           ← Side Jackknife
    + Smith Machine Hip Raise                  ← Smith Machine Hip Raise
    + Spell Caster                             ← Spell Caster
    + Spider Crawl                             ← Spider Crawl
    + Standing Cable Lift                      ← Standing Cable Lift
    + Standing Cable Wood Chop                 ← Standing Cable Wood Chop
    + Standing Rope Crunch                     ← Standing Rope Crunch
    + Suspended Fallout                        ← Suspended Fallout
    + Suspended Reverse Crunch                 ← Suspended Reverse Crunch
    + Tuck Crunch                              ← Tuck Crunch
    + Weighted Ball Side Bend                  ← Weighted Ball Side Bend
    + Weighted Crunches                        ← Weighted Crunches
    + Weighted Sit-Ups (Bands)                 ← Weighted Sit-Ups - With Bands
    + Wind Sprints                             ← Wind Sprints
  FOREARMS (15 new):
    + Bottoms-Up Clean From The Hang Position  ← Bottoms-Up Clean From The Hang Position
    + DB Lying Pronation                       ← Dumbbell Lying Pronation
    + DB Lying Supination                      ← Dumbbell Lying Supination
    + Finger Curls                             ← Finger Curls
    + Palms-Down DB Wrist Curl Over A Bench    ← Palms-Down Dumbbell Wrist Curl Over A Bench
    + Palms-Down Wrist Curl Over A Bench       ← Palms-Down Wrist Curl Over A Bench
    + Palms-Up DB Wrist Curl Over A Bench      ← Palms-Up Dumbbell Wrist Curl Over A Bench
    + Seated One-Arm DB Palms-Down Wrist Curl  ← Seated One-Arm Dumbbell Palms-Down Wrist Curl
    + Seated One-Arm DB Palms-Up Wrist Curl    ← Seated One-Arm Dumbbell Palms-Up Wrist Curl
    + Seated Palm-Up Barbell Wrist Curl        ← Seated Palm-Up Barbell Wrist Curl
    + Seated Palms-Down Barbell Wrist Curl     ← Seated Palms-Down Barbell Wrist Curl
    + Seated Two-Arm Palms-Up Low-Pulley Wrist Curl ← Seated Two-Arm Palms-Up Low-Pulley Wrist Curl
    + Standing Olympic Plate Hand Squeeze      ← Standing Olympic Plate Hand Squeeze
    + Wrist Roller                             ← Wrist Roller
    + Wrist Rotations with Straight Bar        ← Wrist Rotations with Straight Bar
  GLUTES (14 new):
    + Band Hip Adductions                      ← Band Hip Adductions
    + Downward Facing Balance                  ← Downward Facing Balance
    + Flutter Kicks                            ← Flutter Kicks
    + Glute Kickback                           ← Glute Kickback
    + Hip Extension with Bands                 ← Hip Extension with Bands
    + Hip Lift with Band                       ← Hip Lift with Band
    + Kneeling Squat                           ← Kneeling Squat
    + Leg Lift                                 ← Leg Lift
    + Monster Walk                             ← Monster Walk
    + Physioball Hip Bridge                    ← Physioball Hip Bridge
    + Single Leg Glute Bridge                  ← Single Leg Glute Bridge
    + Step-up with Knee Raise                  ← Step-up with Knee Raise
    + Thigh Abductor                           ← Thigh Abductor
    + Thigh Adductor                           ← Thigh Adductor
  HAMSTRINGS (28 new):
    + Alternating Hang Clean                   ← Alternating Hang Clean
    + Ball Leg Curl                            ← Ball Leg Curl
    + Band Good Morning                        ← Band Good Morning
    + Band Good Morning (Pull Through)         ← Band Good Morning (Pull Through)
    + DB Clean                                 ← Dumbbell Clean
    + Double Kettlebell Alternating Hang Clean ← Double Kettlebell Alternating Hang Clean
    + Glute Ham Raise                          ← Glute Ham Raise
    + Good Morning off Pins                    ← Good Morning off Pins
    + Hanging Bar Good Morning                 ← Hanging Bar Good Morning
    + KB Dead Clean                            ← Kettlebell Dead Clean
    + KB Hang Clean                            ← Kettlebell Hang Clean
    + KB One-Legged Deadlift                   ← Kettlebell One-Legged Deadlift
    + Lunge Pass Through                       ← Lunge Pass Through
    + Natural Glute Ham Raise                  ← Natural Glute Ham Raise
    + One-Arm Kettlebell Clean                 ← One-Arm Kettlebell Clean
    + One-Arm Open Palm Kettlebell Clean       ← One-Arm Open Palm Kettlebell Clean
    + Open Palm Kettlebell Clean               ← Open Palm Kettlebell Clean
    + Platform Hamstring Slides                ← Platform Hamstring Slides
    + Power Clean                              ← Power Clean
    + Prone Manual Hamstring                   ← Prone Manual Hamstring
    + Reverse Band Sumo Deadlift               ← Reverse Band Sumo Deadlift
    + Reverse Hyperextension                   ← Reverse Hyperextension
    + Seated Band Hamstring Curl               ← Seated Band Hamstring Curl
    + Smith Machine Hang Power Clean           ← Smith Machine Hang Power Clean
    + Smith Machine Stiff-Legged Deadlift      ← Smith Machine Stiff-Legged Deadlift
    + Snatch Pull                              ← Snatch Pull
    + Sumo Deadlift with Bands                 ← Sumo Deadlift with Bands
    + Sumo Deadlift with Chains                ← Sumo Deadlift with Chains
  QUADS (43 new):
    + Box Squat with Bands                     ← Box Squat with Bands
    + Box Squat with Chains                    ← Box Squat with Chains
    + Cable Deadlifts                          ← Cable Deadlifts
    + Cable Hip Adduction                      ← Cable Hip Adduction
    + Chair Squat                              ← Chair Squat
    + DB Squat To A Bench                      ← Dumbbell Squat To A Bench
    + Elevated Back Lunge                      ← Elevated Back Lunge
    + Front Barbell Squat To A Bench           ← Front Barbell Squat To A Bench
    + Front Squat (Clean Grip)                 ← Front Squat (Clean Grip)
    + Front Squats With Two Kettlebells        ← Front Squats With Two Kettlebells
    + Full Squat                               ← Barbell Full Squat
    + Hip Flexion with Band                    ← Hip Flexion with Band
    + Jefferson Squats                         ← Jefferson Squats
    + Leverage Deadlift                        ← Leverage Deadlift
    + Lunge Sprint                             ← Lunge Sprint
    + Lying Machine Squat                      ← Lying Machine Squat
    + Narrow Stance Hack Squats                ← Narrow Stance Hack Squats
    + Narrow Stance Squats                     ← Narrow Stance Squats
    + One Leg Barbell Squat                    ← One Leg Barbell Squat
    + One-Arm Overhead Kettlebell Squats       ← One-Arm Overhead Kettlebell Squats
    + One-Arm Side Deadlift                    ← One-Arm Side Deadlift
    + Plie DB Squat                            ← Plie Dumbbell Squat
    + Reverse Band Box Squat                   ← Reverse Band Box Squat
    + Reverse Band Power Squat                 ← Reverse Band Power Squat
    + Side Split Squat                         ← Barbell Side Split Squat
    + Single-Leg High Box Squat                ← Single-Leg High Box Squat
    + Smith Machine Leg Press                  ← Smith Machine Leg Press
    + Smith Machine Pistol Squat               ← Smith Machine Pistol Squat
    + Smith Single-Leg Split Squat             ← Smith Single-Leg Split Squat
    + Speed Box Squat                          ← Speed Box Squat
    + Speed Squats                             ← Speed Squats
    + Split Squat with Dumbbells               ← Split Squat with Dumbbells
    + Squat Jerk                               ← Squat Jerk
    + Squat To A Bench                         ← Barbell Squat To A Bench
    + Squat with Bands                         ← Squat with Bands
    + Squat with Chains                        ← Squat with Chains
    + Squat with Plate Movers                  ← Squat with Plate Movers
    + Squats (Bands)                           ← Squats - With Bands
    + Suspended Split Squat                    ← Suspended Split Squat
    + Weighted Jump Squat                      ← Weighted Jump Squat
    + Weighted Squat                           ← Weighted Squat
    + Wide Stance Barbell Squat                ← Wide Stance Barbell Squat
    + Zercher Squats                           ← Zercher Squats
  SHOULDERS (88 new):
    + Alternating Cable Shoulder Press         ← Alternating Cable Shoulder Press
    + Alternating Deltoid Raise                ← Alternating Deltoid Raise
    + Alternating Kettlebell Press             ← Alternating Kettlebell Press
    + Anti-Gravity Press                       ← Anti-Gravity Press
    + Back Flyes (Bands)                       ← Back Flyes - With Bands
    + Band Pull Apart                          ← Band Pull Apart
    + Battling Ropes                           ← Battling Ropes
    + Bent Over Low-Pulley Side Lateral        ← Bent Over Low-Pulley Side Lateral
    + Cable Rope Rear-Delt Rows                ← Cable Rope Rear-Delt Rows
    + Cable Shoulder Press                     ← Cable Shoulder Press
    + Car Drivers                              ← Car Drivers
    + Clean and Press                          ← Clean and Press
    + Cuban Press                              ← Cuban Press
    + DB Incline Shoulder Raise                ← Dumbbell Incline Shoulder Raise
    + DB Lying One-Arm Rear Lateral Raise      ← Dumbbell Lying One-Arm Rear Lateral Raise
    + DB Lying Rear Lateral Raise              ← Dumbbell Lying Rear Lateral Raise
    + DB One-Arm Shoulder Press                ← Dumbbell One-Arm Shoulder Press
    + DB Raise                                 ← Dumbbell Raise
    + DB Scaption                              ← Dumbbell Scaption
    + Double Kettlebell Jerk                   ← Double Kettlebell Jerk
    + Double Kettlebell Push Press             ← Double Kettlebell Push Press
    + Double Kettlebell Snatch                 ← Double Kettlebell Snatch
    + External Rotation                        ← External Rotation
    + External Rotation with Band              ← External Rotation with Band
    + External Rotation with Cable             ← External Rotation with Cable
    + Front Incline DB Raise                   ← Front Incline Dumbbell Raise
    + Front Plate Raise                        ← Front Plate Raise
    + Front Two-DB Raise                       ← Front Two-Dumbbell Raise
    + Incline Shoulder Raise                   ← Barbell Incline Shoulder Raise
    + Internal Rotation with Band              ← Internal Rotation with Band
    + Iron Cross                               ← Iron Cross
    + Isometric Neck Exercise - Front And Back ← Isometric Neck Exercise - Front And Back
    + Isometric Neck Exercise - Sides          ← Isometric Neck Exercise - Sides
    + KB Arnold Press                          ← Kettlebell Arnold Press
    + KB Pirate Ships                          ← Kettlebell Pirate Ships
    + KB Seated Press                          ← Kettlebell Seated Press
    + KB Seesaw Press                          ← Kettlebell Seesaw Press
    + KB Thruster                              ← Kettlebell Thruster
    + KB Turkish Get-Up (Lunge style)          ← Kettlebell Turkish Get-Up (Lunge style)
    + KB Turkish Get-Up (Squat style)          ← Kettlebell Turkish Get-Up (Squat style)
    + Landmine Linear Jammer                   ← Landmine Linear Jammer
    + Lateral Raise (Bands)                    ← Lateral Raise - With Bands
    + Low Pulley Row To Neck                   ← Low Pulley Row To Neck
    + Lying Face Down Plate Neck Resistance    ← Lying Face Down Plate Neck Resistance
    + Lying Face Up Plate Neck Resistance      ← Lying Face Up Plate Neck Resistance
    + Lying One-Arm Lateral Raise              ← Lying One-Arm Lateral Raise
    + Lying Rear Delt Raise                    ← Lying Rear Delt Raise
    + One-Arm Incline Lateral Raise            ← One-Arm Incline Lateral Raise
    + One-Arm Kettlebell Clean and Jerk        ← One-Arm Kettlebell Clean and Jerk
    + One-Arm Kettlebell Jerk                  ← One-Arm Kettlebell Jerk
    + One-Arm Kettlebell Military Press To The Side ← One-Arm Kettlebell Military Press To The Side
    + One-Arm Kettlebell Para Press            ← One-Arm Kettlebell Para Press
    + One-Arm Kettlebell Push Press            ← One-Arm Kettlebell Push Press
    + One-Arm Kettlebell Snatch                ← One-Arm Kettlebell Snatch
    + One-Arm Kettlebell Split Jerk            ← One-Arm Kettlebell Split Jerk
    + One-Arm Kettlebell Split Snatch          ← One-Arm Kettlebell Split Snatch
    + One-Arm Side Laterals                    ← One-Arm Side Laterals
    + Power Partials                           ← Power Partials
    + Rear Delt Row                            ← Barbell Rear Delt Row
    + Reverse Flyes                            ← Reverse Flyes
    + Reverse Flyes With External Rotation     ← Reverse Flyes With External Rotation
    + Seated Barbell Military Press            ← Seated Barbell Military Press
    + Seated Bent-Over Rear Delt Raise         ← Seated Bent-Over Rear Delt Raise
    + Seated Cable Shoulder Press              ← Seated Cable Shoulder Press
    + Seated DB Press                          ← Seated Dumbbell Press
    + Seated Head Harness Neck Resistance      ← Seated Head Harness Neck Resistance
    + Seated Side Lateral Raise                ← Seated Side Lateral Raise
    + See-Saw Press (Alternating Side Press)   ← See-Saw Press (Alternating Side Press)
    + Shoulder Press (Bands)                   ← Shoulder Press - With Bands
    + Side Laterals to Front Raise             ← Side Laterals to Front Raise
    + Single DB Raise                          ← Single Dumbbell Raise
    + Single-Arm Linear Jammer                 ← Single-Arm Linear Jammer
    + Sled Overhead Backward Walk              ← Sled Overhead Backward Walk
    + Sled Reverse Flye                        ← Sled Reverse Flye
    + Smith Incline Shoulder Raise             ← Smith Incline Shoulder Raise
    + Smith Machine One-Arm Upright Row        ← Smith Machine One-Arm Upright Row
    + Standing Alternating DB Press            ← Standing Alternating Dumbbell Press
    + Standing Barbell Press Behind Neck       ← Standing Barbell Press Behind Neck
    + Standing Bradford Press                  ← Standing Bradford Press
    + Standing DB Straight-Arm Front Delt Raise Above Head ← Standing Dumbbell Straight-Arm Front Delt Raise Above Head
    + Standing Low-Pulley Deltoid Raise        ← Standing Low-Pulley Deltoid Raise
    + Standing Military Press                  ← Standing Military Press
    + Standing Palm-In One-Arm DB Press        ← Standing Palm-In One-Arm Dumbbell Press
    + Standing Palms-In DB Press               ← Standing Palms-In Dumbbell Press
    + Straight Raises on Incline Bench         ← Straight Raises on Incline Bench
    + Two-Arm Kettlebell Clean                 ← Two-Arm Kettlebell Clean
    + Two-Arm Kettlebell Jerk                  ← Two-Arm Kettlebell Jerk
    + Two-Arm Kettlebell Military Press        ← Two-Arm Kettlebell Military Press
  TRICEPS (47 new):
    + Band Skull Crusher                       ← Band Skull Crusher
    + Bench Press - Powerlifting               ← Bench Press - Powerlifting
    + Bench Press with Chains                  ← Bench Press with Chains
    + Board Press                              ← Board Press
    + Body Tricep Press                        ← Body Tricep Press
    + Body-Up                                  ← Body-Up
    + Cable Incline Triceps Extension          ← Cable Incline Triceps Extension
    + Cable Lying Triceps Extension            ← Cable Lying Triceps Extension
    + Chain Handle Extension                   ← Chain Handle Extension
    + Close-Grip EZ-Bar Press                  ← Close-Grip EZ-Bar Press
    + Close-Grip Push-Up off of a DB           ← Close-Grip Push-Up off of a Dumbbell
    + DB One-Arm Triceps Extension             ← Dumbbell One-Arm Triceps Extension
    + DB Tricep Extension -Pronated Grip       ← Dumbbell Tricep Extension -Pronated Grip
    + Decline Close-Grip Bench To Skull Crusher ← Decline Close-Grip Bench To Skull Crusher
    + Decline DB Triceps Extension             ← Decline Dumbbell Triceps Extension
    + Decline EZ Bar Triceps Extension         ← Decline EZ Bar Triceps Extension
    + EZ-Bar Skullcrusher                      ← EZ-Bar Skullcrusher
    + Floor Press with Chains                  ← Floor Press with Chains
    + Incline Barbell Triceps Extension        ← Incline Barbell Triceps Extension
    + Incline Push-Up Close-Grip               ← Incline Push-Up Close-Grip
    + Kneeling Cable Triceps Extension         ← Kneeling Cable Triceps Extension
    + Low Cable Triceps Extension              ← Low Cable Triceps Extension
    + Lying Close-Grip Barbell Triceps Extension Behind The Head ← Lying Close-Grip Barbell Triceps Extension Behind The Head
    + Lying Close-Grip Barbell Triceps Press To Chin ← Lying Close-Grip Barbell Triceps Press To Chin
    + Lying DB Tricep Extension                ← Lying Dumbbell Tricep Extension
    + One Arm Floor Press                      ← One Arm Floor Press
    + One Arm Pronated DB Triceps Extension    ← One Arm Pronated Dumbbell Triceps Extension
    + One Arm Supinated DB Triceps Extension   ← One Arm Supinated Dumbbell Triceps Extension
    + Parallel Bar Dip                         ← Parallel Bar Dip
    + Pin Presses                              ← Pin Presses
    + Push-Ups - Close Triceps Position        ← Push-Ups - Close Triceps Position
    + Reverse Band Bench Press                 ← Reverse Band Bench Press
    + Reverse Triceps Bench Press              ← Reverse Triceps Bench Press
    + Ring Dips                                ← Ring Dips
    + Seated Bent-Over One-Arm DB Triceps Extension ← Seated Bent-Over One-Arm Dumbbell Triceps Extension
    + Seated Bent-Over Two-Arm DB Triceps Extension ← Seated Bent-Over Two-Arm Dumbbell Triceps Extension
    + Seated Triceps Press                     ← Seated Triceps Press
    + Sled Overhead Triceps Extension          ← Sled Overhead Triceps Extension
    + Smith Machine Close-Grip Bench Press     ← Smith Machine Close-Grip Bench Press
    + Speed Band Overhead Triceps              ← Speed Band Overhead Triceps
    + Standing Bent-Over One-Arm DB Triceps Extension ← Standing Bent-Over One-Arm Dumbbell Triceps Extension
    + Standing Bent-Over Two-Arm DB Triceps Extension ← Standing Bent-Over Two-Arm Dumbbell Triceps Extension
    + Standing DB Triceps Extension            ← Standing Dumbbell Triceps Extension
    + Standing Low-Pulley One-Arm Triceps Extension ← Standing Low-Pulley One-Arm Triceps Extension
    + Standing Towel Triceps Extension         ← Standing Towel Triceps Extension
    + Triceps Overhead Extension with Rope     ← Triceps Overhead Extension with Rope
    + Weighted Bench Dip                       ← Weighted Bench Dip

───────────────────────────────────────────────────────────────
SERVER IMPACT: NONE
  server/ai.js reads only .name and .muscle — unchanged
  server/routes/coach.js — unchanged
  SUBSTITUTIONS map — unchanged
  Starter templates — unchanged
  Workout history — unchanged (same exercise names)
───────────────────────────────────────────────────────────────
